{
# 公众号配置
# 公众号appId
"app_id": "wx6fad981e448086dc",
# 公众号appSecret
"app_secret": "d8b4f8afb7a22811f8923f17227d9132",
# 模板消息id
"template_id": "2wbrcaFwo7UPY1TzhNrx9Yk4nR9hqopT0xzI7-W7ikI",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["otOgf5thO4M5P-maUZb3G6IfvEpE","otOgf5tz_VALaKFw-vwdNUxJ8YbA","otOgf5tz_VALaKFw-vwdNUxJ8YbA"],
 
# 信息配置
# 和风天气apikey
"weather_key": "8822daabf9204fc6ae0da10a1f58555a",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "陕西省咸阳市三原县",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
